Seed: e4765a7cd9391832a68d9c31c57839c47e969d65466e3fc33b35b1df05a024c0844b8cf33b4569b6a706d88bb3b96585
Version: dev-8d1821b
SettingsString: v1.eJyFU8Fu2zAM/RVD5xzWbLv0lrRoB3RDhibDgA07MDYta5ZFjZLqeUX/fZSbum46LCdD75GP5CN9rzR0GNS5IopqoTqqUB5dstHI01sYkIVeLpQmsEJpcOSECuR0zgM39A0y5mTwF9R5CGHbpLq2WSlE4GiczhkdWHuDw4HcSMFzxdjRHVZC7ymEY3YmHkpO+zkZOeFCldS/BkND/oVOnazNGo/YJ+SyARfDLKUGw8PWU3ythlpP8zwink2ZI7ZSJ3vQo9FNHKeYqNzu6E9dE1ewt+MQBzdWOnsDldic0V4iLIawGoFDkWg63DHcod1mXp3XYIPgFRFv6p2weWse8zJaaIFNS9cQZ+gfYrjJ3k+IRk4VXRFHlnLPeGiN/4a2gskORtyWwFgy9TMv5Eo+M8pZOBl3jeDCtIjQlXkmTW4YrYaK+isIcU0wpe9twivDuGKRnVJDcjYb+BItycpFgP0qV4Nxgjn5sTU7DnYQ8MZ98ZqherG335HhojG2Gg2cb1sIf5u8ODlJyDlv6ktKsqjs7SwYNOblPIocg40R216h0ZTtMTh2sss9PhHdr8vkNFI28V7FwefdMbiKOvWwUD+Taz9SCdGMEd/VZrMr1tTtyybJt88OFLfYA1fFmVj+H3p5oK/H/RdPB1Cs5EdAHo5VToQ9qW1b+a1islB8oBSwOHtT7KhFafbf/PIE//YE/+4E/37ifzz8BZD0tLQ=

Settings
  games: oot
  mode: multi
  players: 2
  teams: 1
  distinctWorlds: true
  goal: ganon
  logic: allLocations
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: none
  mapCompassShuffle: starting
  smallKeyShuffleOot: removed
  smallKeyShuffleHideout: ownDungeon
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: anywhere
  silverRupeeShuffle: vanilla
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  cowShuffleOot: true
  shopShuffleOot: full
  shufflePotsOot: none
  shuffleCratesOot: none
  shuffleHivesOot: false
  shuffleGrassOot: none
  shuffleFreeRupeesOot: none
  shuffleFreeHeartsOot: none
  shuffleWonderItemsOot: none
  shuffleButterfliesOot: false
  shuffleRedBouldersOot: false
  shuffleFrogsRupeesOot: false
  shuffleIciclesOot: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: false
  shuffleMerchantsOot: true
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: false
  fairySpotShuffleOot: true
  eggShuffle: true
  priceOotShops: weighted
  priceOotScrubs: affordable
  priceOotMerchants: vanilla
  startingAge: adult
  swordlessAdult: true
  timeTravelSword: false
  doorOfTime: open
  ageChange: none
  dekuTree: open
  kakarikoGate: open
  openZdShortcut: false
  zoraKing: open
  gerudoFortress: open
  skipZelda: true
  lacs: vanilla
  rainbowBridge: medallions
  regionState: dungeonBeaten
  freeScarecrowOot: true
  preCompletedDungeons: false
  ootPreplantedBeans: true
  csmc: agony
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: false
  csmcCow: false
  cloakIceTraps: true
  hookshotAnywhereOot: off
  climbMostSurfacesOot: off
  fastBunnyHood: true
  critWiggleDisable: true
  restoreBrokenActors: false
  alterLostWoodsExits: false
  shadowFastBoat: true
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  fillWallets: false
  bottleContentShuffle: false
  blueFireArrows: true
  sunlightArrows: true
  childWallets: false
  colossalWallets: true
  bottomlessWallets: false
  rupeeScaling: true
  skeletonKeyOot: false
  bombchuBehaviorOot: free
  spinUpgradeOot: true
  extraChildSwordsOot: true
  blastMaskOot: false
